Client ID,Sessions,Avg. Session Duration,Bounce Rate
577847579.1659360000,367,00:01:35,87.19%
1583821844.1667100000,260,00:01:04,29.62%
1030698808.1680000000,237,00:00:02,99.16%
1025029692.1669100000,226,00:02:22,25.66%
1469968164.1676500000,216,00:01:23,46.76%
748737812.1679270000,183,00:01:44,87.98%
333155913.1675670000,179,00:00:33,97.21%
1178263250.1679200000,171,00:01:22,91.81%
2033644431.1674500000,139,00:00:12,98.56%
1746881788.1678200000,129,00:00:24,96.12%
1461864677.1683300000,117,00:08:27,48.72%
288976954.1678170000,114,00:02:46,81.58%
315689221.1671730000,106,00:00:45,39.62%
465527365.1675180000,106,00:00:01,97.17%
2031524295.1682300000,105,00:03:14,23.81%
1049233968.1685600000,99,00:09:43,34.34%
1586761721.1682900000,97,00:02:05,51.55%
755349165.1673090000,96,00:03:56,55.21%
1610499334.1672700000,95,00:04:40,41.05%
1040008610.1673100000,93,00:02:35,80.65%
1884620093.1682600000,93,00:30:40,16.13%
757893117.1669880000,92,00:00:24,91.30%
1050462061.1670400000,91,00:03:53,45.05%
1604193482.1677200000,90,00:04:32,37.78%
1903205616.1670700000,90,00:07:01,36.67%
1339001585.1682300000,86,00:00:25,86.05%
1472890495.1679200000,85,00:03:15,51.76%
602598410.1679090000,84,00:01:40,84.52%
480152188.1669390000,82,00:01:56,89.02%
870081919.1680580000,82,00:04:46,4.88%
1302382373.1675400000,80,00:00:02,96.25%
1622453982.1678800000,80,00:03:52,71.25%
627196832.1681630000,79,00:00:23,69.62%
1343704553.1667700000,78,00:00:36,71.79%
193258856.1678260000,78,00:02:42,52.56%
612497846.1684600000,78,00:03:28,82.05%
32240940.1675316000,77,00:00:42,96.10%
877100432.1682610000,77,00:03:01,80.52%
1198435132.1679900000,76,00:04:37,73.68%
730053805.1674330000,76,00:00:27,92.11%
750424070.1680100000,75,00:01:07,9.33%
464448104.1679310000,74,00:01:25,68.92%
2014177165.1684500000,73,00:01:31,53.42%
1162461953.1667100000,71,00:01:17,91.55%
155219273.1680550000,70,00:01:28,62.86%
1905416401.1663600000,70,00:00:23,97.14%
1168647641.1669000000,69,00:02:37,82.61%
1186863969.1677500000,69,00:01:31,44.93%
1876174467.1670300000,69,00:00:40,95.65%
2032581055.1666800000,69,00:04:14,69.57%
318433487.1684300000,69,00:02:06,78.26%
2017597439.1679700000,68,00:01:44,72.06%
2046978197.1682900000,68,00:00:44,91.18%
752543727.1684820000,68,00:02:32,63.24%
1041721673.1668200000,67,00:20:30,22.39%
1585293631.1645900000,67,00:03:01,83.58%
577814658.1664160000,66,00:01:17,93.94%
738510285.1666310000,66,00:08:33,46.97%
158109420.1679120000,65,00:00:32,69.23%
25814044.1674689000,65,00:04:04,63.08%
1155694150.1675200000,64,00:06:09,25.00%
873077131.1675440000,64,00:05:34,10.94%
165421090.1676630000,63,00:01:07,88.89%
1189815834.1677100000,62,00:09:29,54.84%
1895737285.1674100000,62,00:00:10,98.39%
903748183.1683040000,62,00:00:08,98.39%
1451516799.1669000000,61,00:03:24,49.18%
1737830459.1669900000,61,00:04:41,32.79%
1886645627.1675500000,61,00:00:47,96.72%
2046197857.1678900000,61,00:02:20,40.98%
326252630.1670890000,61,00:04:58,63.93%
580522711.1683640000,61,00:00:36,95.08%
